Date,Vegetable,Price
2023-09-13,Broccoli,39.94
2023-09-13,Eggplant,25.01
2023-09-13,Capsicum,42.17
2023-09-14,Tomato,19.49
2023-09-14,Potato,19.82
2023-09-14,Onion,27.01
2023-09-14,Carrot,22.54
2023-09-14,Cabbage,19.8
2023-09-14,Spinach,5.36
2023-09-14,Cauliflower,18.97
2023-09-14,Broccoli,38.13
2023-09-14,Eggplant,23.6
2023-09-14,Capsicum,44.54
2023-09-15,Tomato,17.56
2023-09-15,Potato,19.07
2023-09-15,Onion,31.5
2023-09-15,Carrot,29.71
2023-09-15,Cabbage,20.31
2023-09-15,Spinach,7.77
2023-09-15,Cauliflower,22.08
2023-09-15,Broccoli,31.89
2023-09-15,Eggplant,29.02
2023-09-15,Capsicum,37.33
2023-09-16,Tomato,15.21
2023-09-16,Potato,14.36
2023-09-16,Onion,34.43
2023-09-16,Carrot,25.72
2023-09-16,Cabbage,19.83
2023-09-16,Spinach,10.73
2023-09-16,Cauliflower,19.79
2023-09-16,Broccoli,30.59
2023-09-16,Eggplant,24.11
2023-09-16,Capsicum,39.41
2023-09-17,Tomato,16.99
2023-09-17,Potato,15.3
2023-09-17,Onion,30.41
2023-09-17,Carrot,22.36
2023-09-17,Cabbage,22.22
2023-09-17,Spinach,11.05
2023-09-17,Cauliflower,22.44
2023-09-17,Broccoli,36.61
2023-09-17,Eggplant,32.4
2023-09-17,Capsicum,36.24
2023-09-18,Tomato,24.33
2023-09-18,Potato,15.43
2023-09-18,Onion,33.68
2023-09-18,Carrot,28.6
2023-09-18,Cabbage,21.56
2023-09-18,Spinach,9.88
2023-09-18,Cauliflower,17.9
2023-09-18,Broccoli,31.43
2023-09-18,Eggplant,24.46
2023-09-18,Capsicum,38.69
2023-09-19,Tomato,23.88
2023-09-19,Potato,13.61
2023-09-19,Onion,30.08
2023-09-19,Carrot,20.03
2023-09-19,Cabbage,13.78
2023-09-19,Spinach,8.13
2023-09-19,Cauliflower,25.57
2023-09-19,Broccoli,38.49
2023-09-19,Eggplant,24.27
2023-09-19,Capsicum,42.1
2023-09-20,Tomato,18.39
2023-09-20,Potato,16.25
2023-09-20,Onion,30.33
2023-09-20,Carrot,29.13
2023-09-20,Cabbage,20.49
2023-09-20,Spinach,12.99
2023-09-20,Cauliflower,25.92
2023-09-20,Broccoli,39.07
2023-09-20,Eggplant,30.87
2023-09-20,Capsicum,41.3
2023-09-21,Tomato,21.19
2023-09-21,Potato,18.47
2023-09-21,Onion,30.17
2023-09-21,Carrot,25.75
2023-09-21,Cabbage,15.39
2023-09-21,Spinach,10.47
2023-09-21,Cauliflower,21.17
2023-09-21,Broccoli,32.78
2023-09-21,Eggplant,23.66
2023-09-21,Capsicum,43.77
2023-09-22,Tomato,21.65
2023-09-22,Potato,13.54
2023-09-22,Onion,27.2
2023-09-22,Carrot,21.77
2023-09-22,Cabbage,21.5
2023-09-22,Spinach,6.19
2023-09-22,Cauliflower,19.79
2023-09-22,Broccoli,35.88
2023-09-22,Eggplant,30.18
2023-09-22,Capsicum,43.21
2023-09-23,Tomato,19.72
2023-09-23,Potato,19.7
2023-09-23,Onion,33.49
2023-09-23,Carrot,23.92
2023-09-23,Cabbage,22.71
2023-09-23,Spinach,11.15
2023-09-23,Cauliflower,25.68
2023-09-23,Broccoli,36.43
2023-09-23,Eggplant,25.38
2023-09-23,Capsicum,43.26
2023-09-24,Tomato,21.02
2023-09-24,Potato,11.66
2023-09-24,Onion,30.43
2023-09-24,Carrot,26.56
2023-09-24,Cabbage,16.76
2023-09-24,Spinach,14.86
2023-09-24,Cauliflower,17.36
2023-09-24,Broccoli,33.07
2023-09-24,Eggplant,23.26
2023-09-24,Capsicum,39.05
2023-09-25,Tomato,15.74
2023-09-25,Potato,10.25
2023-09-25,Onion,28.28
2023-09-25,Carrot,22.15
2023-09-25,Cabbage,13.52
2023-09-25,Spinach,7.14
2023-09-25,Cauliflower,24.0
2023-09-25,Broccoli,30.66
2023-09-25,Eggplant,30.98
2023-09-25,Capsicum,40.87
2023-09-26,Tomato,18.67
2023-09-26,Potato,17.57
2023-09-26,Onion,31.06
2023-09-26,Carrot,25.07
2023-09-26,Cabbage,13.82
2023-09-26,Spinach,8.4
2023-09-26,Cauliflower,22.98
2023-09-26,Broccoli,33.31
2023-09-26,Eggplant,32.67
2023-09-26,Capsicum,42.76
2023-09-27,Tomato,20.7
2023-09-27,Potato,17.61
2023-09-27,Onion,29.7
2023-09-27,Carrot,22.76
2023-09-27,Cabbage,18.34
2023-09-27,Spinach,12.01
2023-09-27,Cauliflower,17.82
2023-09-27,Broccoli,30.67
2023-09-27,Eggplant,24.12
2023-09-27,Capsicum,44.4
2023-09-28,Tomato,21.18
2023-09-28,Potato,12.63
2023-09-28,Onion,31.7
2023-09-28,Carrot,28.62
2023-09-28,Cabbage,21.87
2023-09-28,Spinach,11.11
2023-09-28,Cauliflower,24.46
2023-09-28,Broccoli,30.81
2023-09-28,Eggplant,28.89
2023-09-28,Capsicum,42.32
2023-09-29,Tomato,16.44
2023-09-29,Potato,14.5
2023-09-29,Onion,33.31
2023-09-29,Carrot,20.77
2023-09-29,Cabbage,19.06
2023-09-29,Spinach,6.04
2023-09-29,Cauliflower,17.77
2023-09-29,Broccoli,34.07
2023-09-29,Eggplant,27.88
2023-09-29,Capsicum,40.12
2023-09-30,Tomato,20.37
2023-09-30,Potato,11.94
2023-09-30,Onion,30.87
2023-09-30,Carrot,28.61
2023-09-30,Cabbage,16.35
2023-09-30,Spinach,5.81
2023-09-30,Cauliflower,21.79
2023-09-30,Broccoli,38.51
2023-09-30,Eggplant,23.91
2023-09-30,Capsicum,36.21
2023-10-01,Tomato,19.03
2023-10-01,Potato,11.32
2023-10-01,Onion,28.39
2023-10-01,Carrot,29.89
2023-10-01,Cabbage,16.33
2023-10-01,Spinach,6.09
2023-10-01,Cauliflower,17.52
2023-10-01,Broccoli,31.94
2023-10-01,Eggplant,24.81
2023-10-01,Capsicum,44.73
2023-10-02,Tomato,19.36
2023-10-02,Potato,15.21
2023-10-02,Onion,28.93
2023-10-02,Carrot,23.81
2023-10-02,Cabbage,16.5
2023-10-02,Spinach,14.43
2023-10-02,Cauliflower,25.6
2023-10-02,Broccoli,30.78
2023-10-02,Eggplant,26.84
2023-10-02,Capsicum,38.06
2023-10-03,Tomato,22.01
2023-10-03,Potato,17.78
2023-10-03,Onion,28.29
2023-10-03,Carrot,28.26
2023-10-03,Cabbage,16.89
2023-10-03,Spinach,8.91
2023-10-03,Cauliflower,20.23
2023-10-03,Broccoli,37.91
2023-10-03,Eggplant,31.76
2023-10-03,Capsicum,37.1
2023-10-04,Tomato,23.86
2023-10-04,Potato,16.52
2023-10-04,Onion,31.11
2023-10-04,Carrot,25.99
2023-10-04,Cabbage,16.83
2023-10-04,Spinach,14.87
2023-10-04,Cauliflower,17.94
2023-10-04,Broccoli,35.63
2023-10-04,Eggplant,23.68
2023-10-04,Capsicum,37.79
2023-10-05,Tomato,17.26
2023-10-05,Potato,12.64
2023-10-05,Onion,34.02
2023-10-05,Carrot,21.46
2023-10-05,Cabbage,15.59
2023-10-05,Spinach,7.93
2023-10-05,Cauliflower,22.85
2023-10-05,Broccoli,30.32
2023-10-05,Eggplant,30.39
2023-10-05,Capsicum,43.78
2023-10-06,Tomato,16.18
2023-10-06,Potato,18.2
2023-10-06,Onion,26.44
2023-10-06,Carrot,27.1
2023-10-06,Cabbage,19.29
2023-10-06,Spinach,8.78
2023-10-06,Cauliflower,25.75
2023-10-06,Broccoli,39.09
2023-10-06,Eggplant,31.18
2023-10-06,Capsicum,39.97
2023-10-07,Tomato,16.35
2023-10-07,Potato,19.5
2023-10-07,Onion,30.05
2023-10-07,Carrot,20.65
2023-10-07,Cabbage,20.49
2023-10-07,Spinach,7.45
2023-10-07,Cauliflower,21.81
2023-10-07,Broccoli,39.44
2023-10-07,Eggplant,31.01
2023-10-07,Capsicum,43.82
2023-10-08,Tomato,16.64
2023-10-08,Potato,15.49
2023-10-08,Onion,32.58
2023-10-08,Carrot,28.45
2023-10-08,Cabbage,13.85
2023-10-08,Spinach,11.16
2023-10-08,Cauliflower,21.64
2023-10-08,Broccoli,38.05
2023-10-08,Eggplant,29.16
2023-10-08,Capsicum,44.94
2023-10-09,Tomato,19.02
2023-10-09,Potato,11.34
2023-10-09,Onion,26.53
2023-10-09,Carrot,26.38
2023-10-09,Cabbage,15.97
2023-10-09,Spinach,5.19
2023-10-09,Cauliflower,21.15
2023-10-09,Broccoli,30.57
2023-10-09,Eggplant,27.6
2023-10-09,Capsicum,42.99
2023-10-10,Tomato,21.6
2023-10-10,Potato,12.58
2023-10-10,Onion,28.76
2023-10-10,Carrot,21.28
2023-10-10,Cabbage,17.38
2023-10-10,Spinach,13.76
2023-10-10,Cauliflower,19.48
2023-10-10,Broccoli,36.4
2023-10-10,Eggplant,27.36
2023-10-10,Capsicum,41.02
2023-10-11,Tomato,21.62
2023-10-11,Potato,18.33
2023-10-11,Onion,34.77
2023-10-11,Carrot,20.48
2023-10-11,Cabbage,16.47
2023-10-11,Spinach,11.47
2023-10-11,Cauliflower,19.63
2023-10-11,Broccoli,31.22
2023-10-11,Eggplant,25.78
2023-10-11,Capsicum,35.48
2023-10-12,Tomato,23.2
2023-10-12,Potato,11.51
2023-10-12,Onion,34.17
2023-10-12,Carrot,21.01
2023-10-12,Cabbage,17.89
2023-10-12,Spinach,12.06
2023-10-12,Cauliflower,24.6
2023-10-12,Broccoli,36.26
2023-10-12,Eggplant,24.47
2023-10-12,Capsicum,40.92
2023-10-13,Tomato,15.79
2023-10-13,Potato,16.09
2023-10-13,Onion,25.01
2023-10-13,Carrot,25.66
2023-10-13,Cabbage,20.05
2023-10-13,Spinach,12.7
2023-10-13,Cauliflower,24.12
2023-10-13,Broccoli,39.42
2023-10-13,Eggplant,32.21
2023-10-13,Capsicum,38.09
2023-10-14,Tomato,18.72
2023-10-14,Potato,13.5
2023-10-14,Onion,30.9
2023-10-14,Carrot,29.96
2023-10-14,Cabbage,17.12
2023-10-14,Spinach,12.18
2023-10-14,Cauliflower,26.29
2023-10-14,Broccoli,34.22
2023-10-14,Eggplant,32.06
2023-10-14,Capsicum,39.58
2023-10-15,Tomato,24.84
2023-10-15,Potato,11.28
2023-10-15,Onion,29.52
2023-10-15,Carrot,25.09
2023-10-15,Cabbage,19.82
2023-10-15,Spinach,8.07
2023-10-15,Cauliflower,25.18
2023-10-15,Broccoli,30.3
2023-10-15,Eggplant,25.47
2023-10-15,Capsicum,44.54
2023-10-16,Tomato,15.53
2023-10-16,Potato,10.38
2023-10-16,Onion,28.35
2023-10-16,Carrot,23.71
2023-10-16,Cabbage,14.73
2023-10-16,Spinach,10.06
2023-10-16,Cauliflower,21.0
2023-10-16,Broccoli,34.95
2023-10-16,Eggplant,30.57
2023-10-16,Capsicum,42.13
2023-10-17,Tomato,16.82
2023-10-17,Potato,10.49
2023-10-17,Onion,25.39
2023-10-17,Carrot,23.48
2023-10-17,Cabbage,20.57
2023-10-17,Spinach,10.63
2023-10-17,Cauliflower,26.39
2023-10-17,Broccoli,32.58
2023-10-17,Eggplant,26.56
2023-10-17,Capsicum,37.34
2023-10-18,Tomato,17.55
2023-10-18,Potato,12.27
2023-10-18,Onion,28.12
2023-10-18,Carrot,20.51
2023-10-18,Cabbage,19.64
2023-10-18,Spinach,5.88
2023-10-18,Cauliflower,22.03
2023-10-18,Broccoli,35.12
2023-10-18,Eggplant,23.2
2023-10-18,Capsicum,39.62
2023-10-19,Tomato,20.65
2023-10-19,Potato,17.23
2023-10-19,Onion,33.69
2023-10-19,Carrot,22.27
2023-10-19,Cabbage,16.78
2023-10-19,Spinach,7.82
2023-10-19,Cauliflower,22.87
2023-10-19,Broccoli,31.65
2023-10-19,Eggplant,31.31
2023-10-19,Capsicum,38.08
2023-10-20,Tomato,18.36
2023-10-20,Potato,11.49
2023-10-20,Onion,29.15
2023-10-20,Carrot,23.73
2023-10-20,Cabbage,19.92
2023-10-20,Spinach,7.77
2023-10-20,Cauliflower,24.76
2023-10-20,Broccoli,31.26
2023-10-20,Eggplant,24.54
2023-10-20,Capsicum,43.71
2023-10-21,Tomato,24.43
2023-10-21,Potato,10.46
2023-10-21,Onion,32.34
2023-10-21,Carrot,27.64
2023-10-21,Cabbage,21.56
2023-10-21,Spinach,14.07
2023-10-21,Cauliflower,24.96
2023-10-21,Broccoli,34.47
2023-10-21,Eggplant,30.86
2023-10-21,Capsicum,43.31
2023-10-22,Tomato,17.12
2023-10-22,Potato,17.23
2023-10-22,Onion,27.21
2023-10-22,Carrot,26.36
2023-10-22,Cabbage,21.8
2023-10-22,Spinach,9.78
2023-10-22,Cauliflower,22.03
2023-10-22,Broccoli,39.59
2023-10-22,Eggplant,28.46
2023-10-22,Capsicum,40.7
2023-10-23,Tomato,22.53
2023-10-23,Potato,17.07
2023-10-23,Onion,26.56
2023-10-23,Carrot,24.1
2023-10-23,Cabbage,13.77
2023-10-23,Spinach,8.39
2023-10-23,Cauliflower,22.15
2023-10-23,Broccoli,32.39
2023-10-23,Eggplant,32.15
2023-10-23,Capsicum,36.46
2023-10-24,Tomato,15.42
2023-10-24,Potato,17.9
2023-10-24,Onion,25.39
2023-10-24,Carrot,27.65
2023-10-24,Cabbage,14.75
2023-10-24,Spinach,13.93
2023-10-24,Cauliflower,24.31
2023-10-24,Broccoli,37.57
2023-10-24,Eggplant,30.48
2023-10-24,Capsicum,41.66
2023-10-25,Tomato,15.91
2023-10-25,Potato,12.19
2023-10-25,Onion,27.17
2023-10-25,Carrot,29.41
2023-10-25,Cabbage,16.81
2023-10-25,Spinach,10.41
2023-10-25,Cauliflower,25.91
2023-10-25,Broccoli,33.12
2023-10-25,Eggplant,31.89
2023-10-25,Capsicum,44.28
2023-10-26,Tomato,22.91
2023-10-26,Potato,12.35
2023-10-26,Onion,34.68
2023-10-26,Carrot,27.29
2023-10-26,Cabbage,19.11
2023-10-26,Spinach,12.77
2023-10-26,Cauliflower,23.02
2023-10-26,Broccoli,36.22
2023-10-26,Eggplant,30.96
2023-10-26,Capsicum,41.22
2023-10-27,Tomato,22.64
2023-10-27,Potato,14.6
2023-10-27,Onion,32.58
2023-10-27,Carrot,26.93
2023-10-27,Cabbage,16.7
2023-10-27,Spinach,6.32
2023-10-27,Cauliflower,17.79
2023-10-27,Broccoli,38.24
2023-10-27,Eggplant,31.67
2023-10-27,Capsicum,41.4
2023-10-28,Tomato,21.04
2023-10-28,Potato,19.2
2023-10-28,Onion,28.84
2023-10-28,Carrot,21.0
2023-10-28,Cabbage,14.17
2023-10-28,Spinach,11.07
2023-10-28,Cauliflower,23.71
2023-10-28,Broccoli,30.89
2023-10-28,Eggplant,23.66
2023-10-28,Capsicum,40.48
2023-10-29,Tomato,19.7
2023-10-29,Potato,19.61
2023-10-29,Onion,30.03
2023-10-29,Carrot,27.87
2023-10-29,Cabbage,18.92
2023-10-29,Spinach,8.66
2023-10-29,Cauliflower,26.12
2023-10-29,Broccoli,33.56
2023-10-29,Eggplant,32.64
2023-10-29,Capsicum,43.8
2023-10-30,Tomato,23.18
2023-10-30,Potato,11.33
2023-10-30,Onion,33.89
2023-10-30,Carrot,20.43
2023-10-30,Cabbage,13.08
2023-10-30,Spinach,7.2
2023-10-30,Cauliflower,24.02
2023-10-30,Broccoli,37.99
2023-10-30,Eggplant,31.67
2023-10-30,Capsicum,35.37
2023-10-31,Tomato,17.49
2023-10-31,Potato,15.58
2023-10-31,Onion,32.23
2023-10-31,Carrot,22.28
2023-10-31,Cabbage,17.64
2023-10-31,Spinach,11.6
2023-10-31,Cauliflower,23.98
2023-10-31,Broccoli,34.26
2023-10-31,Eggplant,29.26
2023-10-31,Capsicum,44.04
2023-11-01,Tomato,22.66
2023-11-01,Potato,12.77
2023-11-01,Onion,31.39
2023-11-01,Carrot,20.73
2023-11-01,Cabbage,22.45
2023-11-01,Spinach,7.82
2023-11-01,Cauliflower,18.47
2023-11-01,Broccoli,36.65
2023-11-01,Eggplant,25.31
2023-11-01,Capsicum,41.77
2023-11-02,Tomato,22.58
2023-11-02,Potato,13.82
2023-11-02,Onion,28.51
2023-11-02,Carrot,27.87
2023-11-02,Cabbage,22.35
2023-11-02,Spinach,14.02
2023-11-02,Cauliflower,20.54
2023-11-02,Broccoli,33.89
2023-11-02,Eggplant,31.12
2023-11-02,Capsicum,44.89
2023-11-03,Tomato,17.53
2023-11-03,Potato,19.95
2023-11-03,Onion,31.25
2023-11-03,Carrot,23.93
2023-11-03,Cabbage,20.19
2023-11-03,Spinach,12.99
2023-11-03,Cauliflower,19.7
2023-11-03,Broccoli,34.92
2023-11-03,Eggplant,30.31
2023-11-03,Capsicum,43.06
2023-11-04,Tomato,22.13
2023-11-04,Potato,15.05
2023-11-04,Onion,32.71
2023-11-04,Carrot,21.64
2023-11-04,Cabbage,13.8
2023-11-04,Spinach,7.86
2023-11-04,Cauliflower,26.67
2023-11-04,Broccoli,30.31
2023-11-04,Eggplant,23.62
2023-11-04,Capsicum,35.91
2023-11-05,Tomato,19.35
2023-11-05,Potato,10.72
2023-11-05,Onion,32.69
2023-11-05,Carrot,28.64
2023-11-05,Cabbage,16.65
2023-11-05,Spinach,5.46
2023-11-05,Cauliflower,26.05
2023-11-05,Broccoli,32.56
2023-11-05,Eggplant,23.36
2023-11-05,Capsicum,39.82
2023-11-06,Tomato,23.92
2023-11-06,Potato,12.38
2023-11-06,Onion,30.03
2023-11-06,Carrot,26.68
2023-11-06,Cabbage,16.9
2023-11-06,Spinach,10.62
2023-11-06,Cauliflower,24.21
2023-11-06,Broccoli,31.86
2023-11-06,Eggplant,30.1
2023-11-06,Capsicum,42.38
2023-11-07,Tomato,20.88
2023-11-07,Potato,15.23
2023-11-07,Onion,26.14
2023-11-07,Carrot,28.58
2023-11-07,Cabbage,16.76
2023-11-07,Spinach,8.03
2023-11-07,Cauliflower,17.95
2023-11-07,Broccoli,32.19
2023-11-07,Eggplant,27.24
2023-11-07,Capsicum,35.23
2023-11-08,Tomato,15.55
2023-11-08,Potato,15.89
2023-11-08,Onion,34.66
2023-11-08,Carrot,23.92
2023-11-08,Cabbage,20.52
2023-11-08,Spinach,7.07
2023-11-08,Cauliflower,21.8
2023-11-08,Broccoli,36.7
2023-11-08,Eggplant,32.5
2023-11-08,Capsicum,38.67
2023-11-09,Tomato,19.05
2023-11-09,Potato,14.64
2023-11-09,Onion,27.11
2023-11-09,Carrot,26.09
2023-11-09,Cabbage,21.23
2023-11-09,Spinach,9.63
2023-11-09,Cauliflower,22.4
2023-11-09,Broccoli,36.41
2023-11-09,Eggplant,26.99
2023-11-09,Capsicum,41.04
2023-11-10,Tomato,24.84
2023-11-10,Potato,19.24
2023-11-10,Onion,31.52
2023-11-10,Carrot,24.19
2023-11-10,Cabbage,21.35
2023-11-10,Spinach,7.33
2023-11-10,Cauliflower,26.46
2023-11-10,Broccoli,31.97
2023-11-10,Eggplant,26.26
2023-11-10,Capsicum,44.06
2023-11-11,Tomato,18.5
2023-11-11,Potato,10.53
2023-11-11,Onion,30.09
2023-11-11,Carrot,20.01
2023-11-11,Cabbage,22.46
2023-11-11,Spinach,8.24
2023-11-11,Cauliflower,26.26
2023-11-11,Broccoli,34.31
2023-11-11,Eggplant,30.22
2023-11-11,Capsicum,44.51
2023-11-12,Tomato,19.17
2023-11-12,Potato,18.82
2023-11-12,Onion,26.04
2023-11-12,Carrot,28.34
2023-11-12,Cabbage,14.69
2023-11-12,Spinach,10.79
2023-11-12,Cauliflower,17.44
2023-11-12,Broccoli,37.24
2023-11-12,Eggplant,25.75
2023-11-12,Capsicum,38.13
2023-11-13,Tomato,20.51
2023-11-13,Potato,18.48
2023-11-13,Onion,25.85
2023-11-13,Carrot,21.07
2023-11-13,Cabbage,22.53
2023-11-13,Spinach,5.01
2023-11-13,Cauliflower,20.4
2023-11-13,Broccoli,37.8
2023-11-13,Eggplant,27.68
2023-11-13,Capsicum,42.43
2023-11-14,Tomato,18.95
2023-11-14,Potato,11.07
2023-11-14,Onion,28.56
2023-11-14,Carrot,27.41
2023-11-14,Cabbage,22.12
2023-11-14,Spinach,9.83
2023-11-14,Cauliflower,19.89
2023-11-14,Broccoli,36.27
2023-11-14,Eggplant,28.63
2023-11-14,Capsicum,38.39
2023-11-15,Tomato,18.59
2023-11-15,Potato,14.83
2023-11-15,Onion,29.44
2023-11-15,Carrot,24.34
2023-11-15,Cabbage,22.81
2023-11-15,Spinach,6.96
2023-11-15,Cauliflower,25.09
2023-11-15,Broccoli,30.22
2023-11-15,Eggplant,31.38
2023-11-15,Capsicum,44.9
2023-11-16,Tomato,23.41
2023-11-16,Potato,13.21
2023-11-16,Onion,29.05
2023-11-16,Carrot,26.09
2023-11-16,Cabbage,18.34
2023-11-16,Spinach,13.59
2023-11-16,Cauliflower,25.65
2023-11-16,Broccoli,39.83
2023-11-16,Eggplant,30.11
2023-11-16,Capsicum,40.16
2023-11-17,Tomato,19.09
2023-11-17,Potato,12.13
2023-11-17,Onion,31.21
2023-11-17,Carrot,25.19
2023-11-17,Cabbage,20.71
2023-11-17,Spinach,13.98
2023-11-17,Cauliflower,21.64
2023-11-17,Broccoli,31.03
2023-11-17,Eggplant,25.88
2023-11-17,Capsicum,35.34
2023-11-18,Tomato,20.98
2023-11-18,Potato,16.78
2023-11-18,Onion,26.34
2023-11-18,Carrot,25.07
2023-11-18,Cabbage,14.07
2023-11-18,Spinach,11.04
2023-11-18,Cauliflower,18.88
2023-11-18,Broccoli,33.61
2023-11-18,Eggplant,27.33
2023-11-18,Capsicum,35.64
2023-11-19,Tomato,15.63
2023-11-19,Potato,10.25
2023-11-19,Onion,29.88
2023-11-19,Carrot,28.07
2023-11-19,Cabbage,18.62
2023-11-19,Spinach,14.55
2023-11-19,Cauliflower,26.2
2023-11-19,Broccoli,39.77
2023-11-19,Eggplant,25.23
2023-11-19,Capsicum,38.27
2023-11-20,Tomato,16.36
2023-11-20,Potato,10.48
2023-11-20,Onion,34.61
2023-11-20,Carrot,22.91
2023-11-20,Cabbage,19.35
2023-11-20,Spinach,9.63
2023-11-20,Cauliflower,17.19
2023-11-20,Broccoli,32.35
2023-11-20,Eggplant,25.99
2023-11-20,Capsicum,42.47
2023-11-21,Tomato,22.42
2023-11-21,Potato,19.23
2023-11-21,Onion,34.48
2023-11-21,Carrot,27.6
2023-11-21,Cabbage,18.24
2023-11-21,Spinach,11.72
2023-11-21,Cauliflower,17.92
2023-11-21,Broccoli,30.0
2023-11-21,Eggplant,25.57
2023-11-21,Capsicum,35.17
2023-11-22,Tomato,21.06
2023-11-22,Potato,10.45
2023-11-22,Onion,30.29
2023-11-22,Carrot,27.45
2023-11-22,Cabbage,22.97
2023-11-22,Spinach,11.35
2023-11-22,Cauliflower,23.52
2023-11-22,Broccoli,35.38
2023-11-22,Eggplant,31.14
2023-11-22,Capsicum,39.13
2023-11-23,Tomato,23.35
2023-11-23,Potato,16.32
2023-11-23,Onion,32.68
2023-11-23,Carrot,28.45
2023-11-23,Cabbage,19.79
2023-11-23,Spinach,8.8
2023-11-23,Cauliflower,23.73
2023-11-23,Broccoli,35.22
2023-11-23,Eggplant,32.8
2023-11-23,Capsicum,42.8
2023-11-24,Tomato,16.29
2023-11-24,Potato,16.12
2023-11-24,Onion,26.2
2023-11-24,Carrot,23.22
2023-11-24,Cabbage,18.73
2023-11-24,Spinach,8.76
2023-11-24,Cauliflower,21.66
2023-11-24,Broccoli,35.2
2023-11-24,Eggplant,23.78
2023-11-24,Capsicum,41.81
2023-11-25,Tomato,15.34
2023-11-25,Potato,15.5
2023-11-25,Onion,28.74
2023-11-25,Carrot,29.71
2023-11-25,Cabbage,21.09
2023-11-25,Spinach,5.12
2023-11-25,Cauliflower,22.61
2023-11-25,Broccoli,37.28
2023-11-25,Eggplant,29.54
2023-11-25,Capsicum,35.91
2023-11-26,Tomato,18.45
2023-11-26,Potato,19.48
2023-11-26,Onion,26.65
2023-11-26,Carrot,27.86
2023-11-26,Cabbage,18.33
2023-11-26,Spinach,5.37
2023-11-26,Cauliflower,19.94
2023-11-26,Broccoli,39.91
2023-11-26,Eggplant,27.15
2023-11-26,Capsicum,41.25
2023-11-27,Tomato,18.0
2023-11-27,Potato,11.74
2023-11-27,Onion,27.38
2023-11-27,Carrot,22.69
2023-11-27,Cabbage,21.49
2023-11-27,Spinach,6.29
2023-11-27,Cauliflower,17.47
2023-11-27,Broccoli,30.84
2023-11-27,Eggplant,28.84
2023-11-27,Capsicum,42.59
2023-11-28,Tomato,21.91
2023-11-28,Potato,14.63
2023-11-28,Onion,31.61
2023-11-28,Carrot,28.86
2023-11-28,Cabbage,21.0
2023-11-28,Spinach,11.83
2023-11-28,Cauliflower,18.75
2023-11-28,Broccoli,37.25
2023-11-28,Eggplant,23.77
2023-11-28,Capsicum,41.28
2023-11-29,Tomato,15.03
2023-11-29,Potato,14.74
2023-11-29,Onion,26.7
2023-11-29,Carrot,21.44
2023-11-29,Cabbage,13.13
2023-11-29,Spinach,8.16
2023-11-29,Cauliflower,21.11
2023-11-29,Broccoli,31.09
2023-11-29,Eggplant,23.22
2023-11-29,Capsicum,39.96
2023-11-30,Tomato,22.86
2023-11-30,Potato,13.59
2023-11-30,Onion,25.74
2023-11-30,Carrot,29.59
2023-11-30,Cabbage,20.05
2023-11-30,Spinach,5.68
2023-11-30,Cauliflower,21.7
2023-11-30,Broccoli,38.53
2023-11-30,Eggplant,24.37
2023-11-30,Capsicum,40.57
2023-12-01,Tomato,17.37
2023-12-01,Potato,17.17
2023-12-01,Onion,25.79
2023-12-01,Carrot,24.9
2023-12-01,Cabbage,22.66
2023-12-01,Spinach,5.36
2023-12-01,Cauliflower,22.42
2023-12-01,Broccoli,31.76
2023-12-01,Eggplant,29.84
2023-12-01,Capsicum,40.21
2023-12-02,Tomato,16.51
2023-12-02,Potato,10.39
2023-12-02,Onion,28.19
2023-12-02,Carrot,29.11
2023-12-02,Cabbage,18.74
2023-12-02,Spinach,8.88
2023-12-02,Cauliflower,18.69
2023-12-02,Broccoli,35.55
2023-12-02,Eggplant,31.76
2023-12-02,Capsicum,42.15
2023-12-03,Tomato,18.92
2023-12-03,Potato,16.44
2023-12-03,Onion,25.14
2023-12-03,Carrot,27.68
2023-12-03,Cabbage,20.83
2023-12-03,Spinach,5.67
2023-12-03,Cauliflower,25.07
2023-12-03,Broccoli,31.79
2023-12-03,Eggplant,23.76
2023-12-03,Capsicum,43.18
2023-12-04,Tomato,20.66
2023-12-04,Potato,15.35
2023-12-04,Onion,31.63
2023-12-04,Carrot,28.12
2023-12-04,Cabbage,15.78
2023-12-04,Spinach,14.19
2023-12-04,Cauliflower,22.75
2023-12-04,Broccoli,34.5
2023-12-04,Eggplant,29.3
2023-12-04,Capsicum,36.03
2023-12-05,Tomato,16.6
2023-12-05,Potato,10.31
2023-12-05,Onion,32.2
2023-12-05,Carrot,26.36
2023-12-05,Cabbage,20.96
2023-12-05,Spinach,7.95
2023-12-05,Cauliflower,24.19
2023-12-05,Broccoli,36.46
2023-12-05,Eggplant,29.04
2023-12-05,Capsicum,35.44
2023-12-06,Tomato,21.8
2023-12-06,Potato,17.89
2023-12-06,Onion,32.24
2023-12-06,Carrot,26.68
2023-12-06,Cabbage,15.89
2023-12-06,Spinach,9.52
2023-12-06,Cauliflower,22.46
2023-12-06,Broccoli,38.74
2023-12-06,Eggplant,27.06
2023-12-06,Capsicum,43.52
2023-12-07,Tomato,19.98
2023-12-07,Potato,15.37
2023-12-07,Onion,31.19
2023-12-07,Carrot,21.74
2023-12-07,Cabbage,19.98
2023-12-07,Spinach,9.0
2023-12-07,Cauliflower,20.6
2023-12-07,Broccoli,38.39
2023-12-07,Eggplant,26.75
